timestamp,update_num,policy_loss,value_loss,entropy,approx_kl,clip_fraction,explained_variance,avg_value,value_range,avg_advantage,advantage_std,reward_mean,reward_std,hold_pct,buy_pct,sell_pct,buffer_avg_reward,buffer_win_rate,avg_close_pnl,stoploss_count,cumulative_stoploss,cumulative_pnl,cumulative_trades,cumulative_win_rate
2026-03-24T00:14:26.101971,1,-0.07259985830169172,5.521737614274025,1.0687130838632584,-1.4290970284491778e-06,0.0701171875,-0.03017807,-0.06502468883991241,1.8597548007965088,-1.9605082273483276,2.7951879501342773,-1.4611673151750975,6.1018893705387365,0.38671875,0.330078125,0.283203125,-0.26110210482529983,0.109375,-30.3874623655914,12,12,-2826.034,93,0.22580645161290322
2026-03-24T00:17:09.229644,2,-0.0759483874309808,4.795612806081772,1.0751658082008362,0.0016877726127859205,0.1294921875,0.0383721,-0.37215685844421387,1.4673540592193604,-1.6344313621520996,2.7244949340820312,-1.193430799220273,5.088607662904034,0.34375,0.34375,0.3125,-0.1812952210454523,0.07421875,-12.89435483870967,0,12,-3625.4839999999995,155,0.22580645161290322
2026-03-24T00:20:41.578210,3,-0.07194789038039744,7.035485881567001,1.0534956514835359,0.002943955344380811,0.0951171875,0.045873404,-0.554465651512146,1.671385645866394,-2.1794445514678955,3.150714635848999,-1.2524674902470747,4.989321360702339,0.423828125,0.265625,0.310546875,-0.27498687475728417,0.146484375,-5.683789473684208,1,13,-4165.4439999999995,250,0.224
2026-03-24T00:23:49.606583,4,-0.06781929605640472,3.911165475845337,1.0041851945221425,-0.00039513607043772936,0.05625,0.014567375,-0.6085478067398071,1.6877193450927734,-1.2966790199279785,2.5713939666748047,-1.1742052657240374,4.868927627629394,0.4921875,0.19921875,0.30859375,-0.18677577464906225,0.1328125,-8.906190476190474,1,14,-4913.564000000001,334,0.23952095808383234
2026-03-24T00:27:08.865274,5,-0.06771261338144541,4.756737792491913,1.0208538368344307,-0.0002709137101192027,0.083984375,0.07127255,-0.41511574387550354,2.406616687774658,-0.27123919129371643,3.130850076675415,-1.005649629340617,4.879652514179344,0.494140625,0.2421875,0.263671875,-0.06863559770498148,0.1953125,1.905647058823531,1,15,-4751.584000000003,419,0.26252983293556087
2026-03-24T00:31:05.000180,6,-0.06888324334286153,2.355624245107174,1.0381916224956513,0.002561994577990845,0.1076171875,0.10299277,-0.2964165210723877,2.4372854232788086,-0.47874313592910767,2.196406841278076,-0.9269723577235773,4.827006987709747,0.455078125,0.24609375,0.298828125,-0.10850176011006801,0.0859375,-26.54446428571428,7,22,-6238.074000000003,475,0.2631578947368421
2026-03-24T00:34:17.321188,7,-0.06599499704316258,3.1995479494333265,0.9827898859977722,0.0033575794019270687,0.08515625,0.0507524,-1.0061564445495605,2.5834169387817383,-1.5791343450546265,2.0908145904541016,-0.9425773626986343,4.742295987038556,0.447265625,0.236328125,0.31640625,-0.2155173749962554,0.12890625,-9.016097560975608,1,23,-6977.394000000002,557,0.2585278276481149
2026-03-24T00:37:04.783825,8,-0.0617598982527852,3.5690275728702545,0.924856337159872,0.004056417365791276,0.0384765625,0.1092844,-0.8943773508071899,3.1473255157470703,-0.2555779218673706,2.7264959812164307,-0.8854219512195125,4.656661077975072,0.5234375,0.17578125,0.30078125,-0.09888875442751746,0.16015625,-4.487647058823531,0,23,-7282.554000000001,625,0.2688
2026-03-24T00:39:56.002839,9,-0.06305962656624615,3.2249114573001862,0.9253674902021884,0.004380551737267524,0.0630859375,0.0547055,-0.6395876407623291,3.4717564582824707,-0.3269454538822174,2.595768928527832,-0.828833983528393,4.641150034248594,0.552734375,0.1953125,0.251953125,-0.07837024192181659,0.16796875,0.5042857142857164,3,26,-7247.254000000002,695,0.27913669064748203
2026-03-24T00:42:24.391531,10,-0.0605208003660664,3.717849946022034,0.9151264078915119,0.004609585378784686,0.0529296875,0.053772867,-0.4843903183937073,3.7278690338134766,0.30853989720344543,2.7831900119781494,-0.7382822863831459,4.647133944893524,0.5859375,0.18359375,0.23046875,0.016655248611784853,0.236328125,4.253600000000001,1,27,-7034.573999999998,745,0.29395973154362415
2026-03-24T00:44:33.309214,11,-0.06390062728896737,2.9688272759318353,0.9399338237941265,0.0014629212790168821,0.100390625,-0.01285255,-0.19729728996753693,3.1020045280456543,-0.31203943490982056,2.4765191078186035,-0.7096612273855983,4.65985444195146,0.5234375,0.197265625,0.279296875,-0.09001356737802146,0.1328125,-18.143076923076922,6,33,-7742.153999999998,784,0.29336734693877553
2026-03-24T00:46:38.472481,12,-0.06038769679144025,0.9331250060349703,0.9324408017098904,0.002385627024341375,0.0443359375,0.24354655,-0.7730563879013062,2.645563840866089,-0.35806962847709656,1.3817812204360962,-0.6804674036742004,4.519836118560792,0.498046875,0.162109375,0.33984375,-0.07910523387293561,0.0546875,-8.52322580645161,0,33,-8006.373999999997,815,0.2907975460122699
2026-03-24T00:48:55.541535,13,-0.0656326552387327,3.1315329343080522,0.8781353123486042,0.000415064935805276,0.1169921875,-0.014115334,-0.8475251197814941,2.4909071922302246,-0.889228105545044,2.4188501834869385,-0.6755543885971501,4.469120369345547,0.583984375,0.1328125,0.283203125,-0.13924267512397331,0.107421875,-13.12333333333333,1,34,-8557.553999999996,857,0.2882147024504084
2026-03-24T00:51:22.927327,14,-0.060310600441880524,3.337461456656456,0.8723834827542305,0.0006385411485098303,0.06328125,0.03090924,-0.8295853137969971,3.0515387058258057,-0.4106255769729614,2.6248056888580322,-0.6544803566453042,4.454091061250043,0.58203125,0.16796875,0.25,-0.08549379108812058,0.126953125,-7.4088888888888835,2,36,-8890.953999999992,902,0.2860310421286031
2026-03-24T00:53:38.590274,15,-0.05331241872627288,4.128407609462738,0.785168869793415,0.003752842440735549,0.0529296875,0.08225471,-1.1473705768585205,2.8984336853027344,-1.62481689453125,2.464808702468872,-0.6904518268105566,4.51067038140414,0.630859375,0.091796875,0.27734375,-0.27220589083680846,0.076171875,-39.72575,9,45,-10479.983999999993,942,0.2791932059447983
2026-03-24T00:56:23.149508,16,-0.05606521242298186,5.451874026656151,0.8493903324007988,0.00503279670374468,0.0845703125,0.093057275,-0.20153361558914185,3.129814624786377,-2.098803997039795,2.6736207008361816,-0.7414679424670882,4.691050918305373,0.59765625,0.1171875,0.28515625,-0.32894224455205734,0.05859375,-44.878214285714286,20,65,-12993.16399999999,998,0.2725450901803607
2026-03-24T00:59:05.951073,17,-0.06454381393268704,3.7251772552728655,0.8858537711203098,0.005483160880976357,0.065234375,0.06193453,-0.649020791053772,3.933504819869995,-1.520528793334961,2.3695130348205566,-0.7741586555007456,4.84048669132199,0.525390625,0.236328125,0.23828125,-0.2724492635061248,0.12109375,-26.882088235294116,17,82,-14821.145999999988,1066,0.2692307692307692
2026-03-24T01:00:58.117949,18,-0.06327299657277763,0.6174391929060221,0.931062389910221,-0.0032430688064778225,0.070703125,0.089509726,-1.3280441761016846,2.7555792331695557,0.5250817537307739,1.080161452293396,-0.73397562032723,4.725912340501494,0.517578125,0.306640625,0.17578125,-0.010536751662947154,0.029296875,-6.3642857142857165,0,82,-14865.695999999987,1073,0.2712022367194781
2026-03-24T01:03:01.794260,19,-0.049870198708958924,1.2852425374090672,0.7775175765156745,0.005842541236779653,0.0341796875,-0.015001178,-1.8406858444213867,2.6123061180114746,0.42821070551872253,1.6176426410675049,-0.7079298983885871,4.649624579118095,0.59375,0.205078125,0.201171875,-0.05248805438496271,0.1171875,-6.116956521739127,0,82,-15006.385999999988,1096,0.27007299270072993
2026-03-24T01:05:10.929291,20,-0.057495961477980015,2.331139121949673,0.8157688699662685,0.00239629881689325,0.0736328125,0.14134496,-1.940902829170227,2.3695974349975586,0.2671404480934143,2.214470624923706,-0.6897300117004688,4.616311385532852,0.421875,0.3984375,0.1796875,-0.0764982996524401,0.140625,-5.928249999999993,0,82,-15243.515999999987,1136,0.272887323943662
2026-03-24T01:07:23.038169,21,-0.05434115445241332,2.6472505763173104,0.7873469449579715,0.0013231671910034493,0.0447265625,-0.019086123,-1.524998426437378,3.069829225540161,1.1527888774871826,2.084892988204956,-0.6449801318354852,4.594832120835934,0.517578125,0.287109375,0.1953125,0.041412673797022966,0.169921875,8.728965517241376,0,82,-14990.37599999999,1165,0.27811158798283264
2026-03-24T01:09:27.899649,22,-0.054142521182075146,2.396506294608116,0.7672141030430794,0.005372840003110469,0.0671875,0.07803345,-1.1753828525543213,2.6779935359954834,0.2760927081108093,2.2426111698150635,-0.6216767990074443,4.5702224739633115,0.59375,0.26171875,0.14453125,-0.028981513468607913,0.15234375,-7.366774193548389,1,83,-15218.745999999994,1196,0.2834448160535117
2026-03-24T01:11:42.644284,23,-0.05463396650739014,5.1293081670999525,0.7887223742902278,0.0037893357453867792,0.0490234375,-0.057006717,-0.9058626294136047,3.1484627723693848,0.6223785877227783,3.219789743423462,-0.5884102737984225,4.593401543140324,0.501953125,0.31640625,0.181640625,0.027097207777785112,0.19921875,17.669534883720935,2,85,-14458.955999999995,1239,0.28894269572235676
2026-03-24T01:14:30.218191,24,-0.06270340986084193,3.394877278804779,0.9068825855851174,0.011084243655204773,0.1056640625,0.08340597,-0.8348969221115112,3.221426010131836,-1.0635114908218384,2.4579215049743652,-0.6164516286248044,4.688761007809573,0.5234375,0.34765625,0.12890625,-0.27315452664794854,0.10546875,-51.78499999999999,16,101,-16841.065999999995,1285,0.2863813229571984
2026-03-24T01:16:33.867192,25,-0.06272166880080476,0.9605122073553503,0.8691809950396419,0.010392662243248196,0.123291015625,0.19684488,-1.5649960041046143,2.7848117351531982,0.4797484874725342,1.3751980066299438,-0.5980290103719866,4.61758841476869,0.525390625,0.283203125,0.19140625,-0.03328139576099979,0.0703125,-10.36739130434783,0,101,-17079.51599999999,1308,0.286697247706422
2026-03-24T01:18:27.774591,26,-0.045266394456848505,1.0044465348124505,0.7019783429801464,-0.0018645755160832777,0.0609375,-0.028576255,-1.2675820589065552,2.7689943313598633,-0.14875203371047974,1.4896302223205566,-0.5888823397075362,4.556452011919432,0.658203125,0.13671875,0.205078125,-0.07866415922428573,0.080078125,-8.313043478260868,0,101,-17270.71599999999,1331,0.2870022539444027
2026-03-24T01:20:16.316518,27,-0.04624966131523252,1.8187616676092149,0.7231101609766484,-0.00021805544383823872,0.0650390625,-0.14739954,-1.3465110063552856,3.0385220050811768,0.5366642475128174,1.9029309749603271,-0.5687034014587999,4.519768247208706,0.5859375,0.25390625,0.16015625,-0.009500804595033554,0.13671875,-4.436818181818175,1,102,-17368.325999999983,1353,0.28972653362897266
2026-03-24T01:22:26.432369,28,-0.05254809311591089,3.646707132458687,0.7690346173942089,0.009698116854997352,0.1189453125,-0.0001282692,-1.0152257680892944,2.9954357147216797,-1.208495855331421,2.5013010501861572,-0.5791403301065539,4.537705629080783,0.587890625,0.12109375,0.291015625,-0.19013889834417974,0.10546875,-30.31516129032257,5,107,-18308.095999999976,1384,0.2875722543352601
2026-03-24T01:24:48.083219,29,-0.056647195992991325,2.5328462734818458,0.8335111163556576,0.006459295543027111,0.0681640625,0.07654518,-0.8537939786911011,3.067854404449463,-0.247651606798172,2.3004586696624756,-0.5715969205943664,4.544698413936758,0.484375,0.25390625,0.26171875,-0.07966430973071396,0.09375,-8.506666666666668,7,114,-18614.33599999998,1420,0.2887323943661972
2026-03-24T01:27:01.006491,30,-0.055096852802671493,2.0118874341249464,0.7912880718708039,0.0016265497339190914,0.0736328125,-0.046114564,-1.0317187309265137,3.1070008277893066,-0.6340583562850952,1.9745662212371826,-0.5856913227169338,4.57616449070531,0.408203125,0.400390625,0.19140625,-0.21868408385377658,0.095703125,-45.63864102564102,12,126,-20394.24299999998,1459,0.2878684030157642
2026-03-24T01:30:50.435325,31,-0.0656204258557409,2.0965686038136484,0.8771828532218933,0.010910245217382908,0.1203125,-0.1853584,-1.2049599885940552,2.6789767742156982,-0.2672182619571686,2.0986721515655518,-0.5963613260363606,4.6048453146922,0.400390625,0.390625,0.208984375,-0.199190852180735,0.07421875,-56.653116279069756,14,140,-22830.326999999983,1502,0.28495339547270304
2026-03-24T01:33:07.785689,32,-0.05561712738126516,2.4281591191887855,0.8447268977761269,0.012067425440181977,0.088671875,0.04753256,-1.9556947946548462,2.2479443550109863,-0.6842318773269653,2.1605756282806396,-0.6026242306051578,4.583824856806231,0.30859375,0.57421875,0.1171875,-0.17362829800841506,0.1015625,-15.593333333333334,0,140,-23532.02699999998,1547,0.2837750484809308
2026-03-24T01:35:25.343622,33,-0.05070554430130869,2.0813497617840766,0.7880324244499206,0.0037076940410770477,0.0345703125,0.0091231465,-1.5835750102996826,2.53048038482666,0.26700103282928467,2.0705883502960205,-0.5953241933577608,4.570870566959135,0.3046875,0.572265625,0.123046875,-0.07619684118045399,0.115234375,-0.8365624999999964,1,141,-23558.796999999984,1579,0.28435718809373023
2026-03-24T01:37:12.468976,34,-0.055711946031078693,2.813006854057312,0.7631366401910782,0.00764151879993733,0.103515625,-0.01345551,-1.483870267868042,2.434659481048584,-0.40790286660194397,2.399117946624756,-0.5941452658140759,4.56939675905296,0.294921875,0.646484375,0.05859375,-0.12235258447025933,0.119140625,-23.81631578947368,2,143,-24011.30699999998,1598,0.2853566958698373
2026-03-24T01:40:14.528955,35,-0.0653587510343641,2.5338110446929933,0.8259930096566677,0.010216812853468583,0.1775390625,0.057712853,-1.580612301826477,3.1200149059295654,-1.2075388431549072,1.989280343055725,-0.6209926458298533,4.624085571361738,0.287109375,0.478515625,0.234375,-0.3337550309248405,0.044921875,-46.80845614035088,18,161,-26679.38899999997,1655,0.27794561933534745
2026-03-24T01:46:02.516212,36,-0.07160331041086465,3.1778875067830086,0.9215985871851444,0.013112179294694215,0.234375,-0.26659346,-1.7568265199661255,3.2455251216888428,-0.49886417388916016,2.560471534729004,-0.6863908145580601,4.834017542098716,0.392578125,0.27734375,0.330078125,-0.6329656964842061,0.068359375,-84.73906741573033,53,214,-34221.165999999976,1744,0.2666284403669725
2026-03-24T01:47:52.637109,37,-0.05346212545409799,1.2830899506807327,0.7739332966506481,0.007565974490717053,0.07578125,0.03245884,-1.7590813636779785,1.7993742227554321,1.0954562425613403,1.2824443578720093,-0.6657834975499244,4.786051762621501,0.400390625,0.1171875,0.482421875,0.017302371355861764,0.109375,3.688695652173911,0,214,-34136.32599999999,1767,0.26881720430107525
2026-03-24T01:49:54.374733,38,-0.05332104817498475,1.9659088730812073,0.7908443674445153,0.005300057935528457,0.0669921875,0.016988754,-1.3270766735076904,2.282318592071533,0.4789610505104065,1.9959584474563599,-0.6508878456723612,4.770436227228266,0.455078125,0.078125,0.466796875,-0.020589889952133292,0.16796875,-3.312727272727275,2,216,-34209.206,1789,0.27166014533258803
2026-03-24T01:52:04.784064,39,-0.05539071736857295,3.262760055065155,0.8254771038889885,-0.00038119313830975443,0.0919921875,-0.076411486,-1.1420358419418335,2.986194372177124,-0.8572666049003601,2.492825508117676,-0.6529206658668266,4.784140219984757,0.462890625,0.248046875,0.2890625,-0.14908494611023798,0.142578125,-21.769687499999996,8,224,-34905.836,1821,0.2729269632070291
2026-03-24T01:53:53.648621,40,-0.05421662081498653,1.1103802382946015,0.787924974411726,0.0007311673660296946,0.0912109375,-0.0283494,-0.8586339950561523,2.420536518096924,-0.3408483564853668,1.5249664783477783,-0.6469153343731731,4.762911081575526,0.49609375,0.203125,0.30078125,-0.08647767680034593,0.08203125,-36.03874999999999,5,229,-35482.456000000006,1837,0.27381600435492653
2026-03-24T01:55:53.471259,41,-0.05708157033659518,1.2511324748396873,0.8251711040735245,0.006262588471872732,0.0724609375,-0.037506223,-0.7626843452453613,1.8334709405899048,-0.2496342957019806,1.6287977695465088,-0.6472447572400027,4.7592141760239235,0.498046875,0.2734375,0.228515625,-0.13905214389936654,0.056640625,-38.943999999999996,10,239,-36650.77600000001,1867,0.2731655061596144
2026-03-24T01:57:47.116331,42,-0.05643289422150701,1.1881552435457707,0.801078774034977,0.00920740729488898,0.1001953125,0.09895754,-0.6468164920806885,1.7865045070648193,-0.10377349704504013,1.602047324180603,-0.6416009423451854,4.745037573258942,0.458984375,0.427734375,0.11328125,-0.08639260345579208,0.078125,-28.976958333333332,7,246,-37346.22300000003,1891,0.27181385510312006
2026-03-24T01:59:21.580179,43,-0.052771495771594346,0.29011718640103934,0.8129833899438381,0.010330344256362877,0.090234375,-0.12975049,-0.5190517902374268,1.7404301166534424,0.2321946918964386,0.7938946485519409,-0.6271225174571513,4.695302691408256,0.423828125,0.541015625,0.03515625,-0.0037979271835314214,0.0859375,-3.97023076923077,0,246,-37397.83600000003,1904,0.27258403361344535
2026-03-24T02:01:16.876297,44,-0.06485703173093497,1.3471387483179569,0.9284845098853112,-0.007794388680486009,0.1373046875,0.12937033,-0.8698577880859375,2.2884256839752197,0.059953220188617706,1.7072503566741943,-0.61655366480546,4.656299842698919,0.32421875,0.326171875,0.349609375,-0.03461791161477742,0.06640625,-8.738823529411766,0,246,-37546.396000000044,1921,0.27277459656428943
2026-03-24T02:03:18.976433,45,-0.06134377734269947,4.296891787648201,0.8049413025379181,0.007449703646125272,0.116015625,0.09492266,-0.9345806241035461,2.70772385597229,1.4258592128753662,2.662282943725586,-0.5948992634315423,4.644705941119983,0.361328125,0.365234375,0.2734375,0.08389716495679679,0.2109375,15.754799999999996,0,246,-37152.52600000004,1946,0.27646454265159304
2026-03-24T02:05:08.969746,46,-0.0517475176602602,2.8404729142785072,0.7893212765455246,0.004420030576875433,0.052734375,0.09790373,-0.9078415632247925,3.0135915279388428,0.0650307759642601,2.4560368061065674,-0.5858805951169878,4.637703542215577,0.359375,0.39453125,0.24609375,-0.038543228902853735,0.134765625,-19.020909090909086,4,250,-37570.98600000005,1968,0.2779471544715447
