timestamp,update_num,policy_loss,value_loss,entropy,approx_kl,clip_fraction,explained_variance,avg_value,value_range,avg_advantage,advantage_std,reward_mean,reward_std,hold_pct,buy_pct,sell_pct,buffer_avg_reward,buffer_win_rate,avg_close_pnl,stoploss_count,cumulative_stoploss,cumulative_pnl,cumulative_trades,cumulative_win_rate
2026-03-24T02:06:55.446676,47,-0.051910124626010655,1.4582647584378718,0.7838181383907795,0.00024730951990932227,0.080859375,0.11855316,-0.9866383075714111,2.6986026763916016,0.414629191160202,1.7388298511505127,-0.5742443162960492,4.603996210155358,0.404296875,0.537109375,0.05859375,-0.008064384606260336,0.138671875,-0.2144999999999973,0,250,-37575.276000000034,1988,0.2796780684104628
2026-03-24T02:08:45.395209,48,-0.053393953433260324,1.3059413611888886,0.7650121420621872,0.001409076081472449,0.0806640625,0.14511842,-0.6243791580200195,3.1702229976654053,0.11111757159233093,1.6820282936096191,-0.5628771936951571,4.580945250944806,0.36328125,0.48046875,0.15625,-0.006195949369507977,0.140625,7.554210526315792,0,250,-37431.746000000036,2007,0.2820129546586946
2026-03-24T02:10:40.786792,49,-0.05436015052255243,2.9395348906517027,0.7933041781187058,0.0068838104256428775,0.0720703125,0.060265303,-0.6097290515899658,3.3504977226257324,0.11288464069366455,2.5061349868774414,-0.5530614031596961,4.568573237071965,0.318359375,0.427734375,0.25390625,-0.01799003061722503,0.154296875,-6.343199999999995,2,252,-37590.326000000045,2032,0.2844488188976378
2026-03-24T02:12:31.301534,50,-0.051859789970330895,2.8741641610860826,0.728200675547123,0.005484712318866514,0.051953125,0.090150654,-0.5555630922317505,3.56998872756958,-0.6575515866279602,2.380357503890991,-0.5540498752144744,4.59541383719431,0.3125,0.634765625,0.052734375,-0.1281583283451003,0.17578125,-41.71727272727273,7,259,-38508.10600000003,2054,0.28432327166504384
2026-03-24T02:14:30.125121,51,-0.06173229874111712,1.6258201889693737,0.8652765348553657,0.003110851120436564,0.1009765625,0.04794413,-0.44387733936309814,2.7084901332855225,0.135297954082489,1.8510587215423584,-0.5432437495221341,4.590357440419959,0.30859375,0.34375,0.34765625,-0.0008833425503020614,0.1875,14.527931034482759,2,261,-38086.79600000004,2083,0.2870859337493999
2026-03-24T02:16:10.191593,52,-0.05890772179700434,0.38866220861673356,0.8908578179776668,-0.0026081340358359737,0.089453125,-0.025646806,-0.8078910112380981,2.1944174766540527,0.21316243708133698,0.9430785179138184,-0.5349936262747442,4.551153775464879,0.337890625,0.375,0.287109375,-0.025312778087184927,0.0390625,-5.655000000000011,0,261,-38120.726000000024,2089,0.2872187649593107
2026-03-24T02:17:56.572510,53,-0.052828147914260624,1.926031379401684,0.7851503372192383,0.0069481973740039395,0.0884765625,-0.094576836,-0.3986412286758423,2.233593463897705,0.4660074710845947,1.9766267538070679,-0.522902335846974,4.5297303127333715,0.3359375,0.177734375,0.486328125,0.024385366528601033,0.15234375,2.0294736842105165,0,261,-38082.16600000002,2108,0.2884250474383302
2026-03-24T02:19:47.088708,54,-0.05285908812656999,1.824532651901245,0.7792300343513489,0.0010441308026202024,0.0546875,0.07334328,-0.38683122396469116,1.7927758693695068,0.3704961836338043,1.9384737014770508,-0.5128639251931533,4.508827299331163,0.416015625,0.251953125,0.33203125,0.007688876490126376,0.123046875,-0.0060000000000000496,0,261,-38082.28600000002,2128,0.29041353383458646
2026-03-24T02:21:49.605730,55,-0.05877325846813619,2.409760247170925,0.8045010209083557,0.005930360747152008,0.114453125,-0.0018025637,-0.07673665881156921,2.3453445434570312,0.04135002940893173,2.2672269344329834,-0.5035019317335958,4.498531168216561,0.408203125,0.333984375,0.2578125,-0.009947766131645167,0.140625,-0.1440740740740719,1,262,-38086.176000000014,2155,0.2923433874709977
2026-03-24T02:23:40.711432,56,-0.05228756102733314,3.889991968870163,0.7686280824244023,0.00789013557950966,0.0875,0.02636522,0.14580002427101135,2.9566147327423096,-0.9962962865829468,2.6850686073303223,-0.5052048666713078,4.513420214572352,0.361328125,0.169921875,0.46875,-0.13710608256447696,0.111328125,-53.51818181818182,9,271,-39263.57600000002,2177,0.29260450160771706
2026-03-24T02:25:47.019201,57,-0.05033002975396812,1.4455787353217602,0.7708734795451164,0.006661032917327248,0.0498046875,0.10547441,-0.3283480107784271,2.6855335235595703,0.41757190227508545,1.7105658054351807,-0.4952571731472938,4.493951554475621,0.349609375,0.4140625,0.236328125,0.017638464050452697,0.126953125,11.462263157894737,0,271,-39045.793000000034,2196,0.2946265938069217
2026-03-24T02:27:50.449725,58,-0.054257019376382234,5.09287657737732,0.8109850451350212,0.002643165591871366,0.0970703125,0.07044673,0.26260948181152344,2.3856868743896484,-0.07340925186872482,3.2768001556396484,-0.48685883776426003,4.498615944339808,0.431640625,0.361328125,0.20703125,-0.0016247461460259186,0.185546875,11.717346153846155,3,274,-38741.14200000004,2222,0.2965796579657966
2026-03-24T02:29:40.776794,59,-0.06481906082481145,2.1367314159870148,0.8595982879400254,0.007474380062194541,0.1662109375,-0.18753934,-0.33833712339401245,2.967982053756714,-0.9021546244621277,1.944711685180664,-0.4905144376899704,4.49417601926099,0.44140625,0.380859375,0.177734375,-0.1637901142357058,0.056640625,-52.50457142857143,8,282,-39843.738000000056,2243,0.2951404369148462
2026-03-24T02:31:30.683416,60,-0.05521231836173683,0.702794424071908,0.8785368420183659,0.0020699237065855414,0.06171875,-0.06901562,-0.826620876789093,2.803682804107666,0.6758319139480591,1.0743117332458496,-0.4803741390513329,4.465664489483322,0.41796875,0.4140625,0.16796875,0.026610835501996742,0.109375,6.04466666666667,0,282,-39753.06800000006,2258,0.2967227635075288
2026-03-24T02:33:24.586056,61,-0.046868919394910336,1.6595587886869907,0.7839495927095413,0.0006147645704913885,0.029296875,-0.028620005,-0.5638844966888428,2.489469528198242,0.0449482798576355,1.8994601964950562,-0.47417825642336775,4.444610800004256,0.443359375,0.373046875,0.18359375,-0.02288787173449694,0.10546875,-3.21411764705882,0,282,-39807.70800000006,2275,0.29846153846153844
2026-03-24T02:35:27.174875,62,-0.055000956356525424,2.9559306278824806,0.8293159738183021,0.0032506422663573175,0.0775390625,-2.360344e-05,-0.5216002464294434,3.0629310607910156,0.8277965188026428,2.3727974891662598,-0.4626822412275193,4.434310630633762,0.404296875,0.302734375,0.29296875,0.05410587788090053,0.193359375,1.2571875000000003,0,282,-39767.47800000006,2307,0.3016905071521456
2026-03-24T02:37:24.547489,63,-0.054224858456291256,1.785199648886919,0.7877431012690067,0.006609646204742603,0.073828125,0.038508296,-0.38098639249801636,3.233551502227783,0.2529991865158081,1.9416251182556152,-0.4548391348742233,4.422035531070954,0.38671875,0.44921875,0.1640625,0.010995392610770056,0.173828125,-1.733076923076922,1,283,-39812.538000000066,2333,0.30432918988426916
2026-03-24T02:39:30.484248,64,-0.056428079539909956,3.89649855196476,0.7720198556780815,0.0025102312851231546,0.0908203125,0.096618354,-0.10362361371517181,3.0332298278808594,-0.5793198347091675,2.8168389797210693,-0.45230303676403527,4.4202174281639355,0.419921875,0.384765625,0.1953125,-0.06614013891191524,0.123046875,-13.515357142857141,3,286,-40190.96800000007,2361,0.3062261753494282
2026-03-24T02:41:55.519221,65,-0.0530412214808166,7.0890464901924135,0.7616452693939209,0.005883454965078272,0.121484375,0.07978952,0.10330937802791595,1.9507323503494263,-1.7648769617080688,3.4251201152801514,-0.4663892520842094,4.481158161941594,0.369140625,0.5390625,0.091796875,-0.31144541053317193,0.134765625,-36.05731707317073,20,306,-41669.318000000094,2402,0.3051623646960866
2026-03-24T02:43:56.100593,66,-0.050272081652656196,3.05674429833889,0.7310401178896427,0.007937434752238914,0.0869140625,0.024323404,-0.4276389479637146,2.7841789722442627,-0.4683103561401367,2.4969310760498047,-0.46514125169827075,4.496462058502869,0.41015625,0.486328125,0.103515625,-0.0854824250400394,0.16015625,-12.708733333333331,8,314,-42050.580000000096,2432,0.30633223684210525
2026-03-24T02:45:48.786171,67,-0.06088473538402468,0.9306008156388998,0.9201427817344665,0.002535705640912056,0.0759765625,0.016020536,-0.5084495544433594,2.715587615966797,0.435019850730896,1.3674265146255493,-0.45708957612079365,4.473167858706218,0.365234375,0.326171875,0.30859375,0.02023349152978852,0.083984375,23.103500000000004,0,314,-41727.13100000009,2446,0.30744071954210955
2026-03-24T02:47:29.864988,68,-0.05083376099355519,0.48480979092419146,0.7302941158413887,0.0024372674146434293,0.059765625,0.079321265,-0.715116560459137,2.448037624359131,0.1324833631515503,1.0478112697601318,-0.45163671281566226,4.446554170060105,0.5859375,0.169921875,0.244140625,-0.019583411344492742,0.091796875,-5.632727272727273,0,314,-41789.09100000009,2457,0.3076923076923077
2026-03-24T02:49:15.637544,69,-0.04989592342171818,1.4989251859486104,0.7393409758806229,-0.0007840924081392586,0.0533203125,0.019132614,-0.3628031015396118,2.9926750659942627,0.647916853427887,1.6797469854354858,-0.44248156831727964,4.427956290032178,0.537109375,0.208984375,0.25390625,0.04213840823954938,0.115234375,3.4023529411764706,0,314,-41731.251000000084,2474,0.30962004850444624
2026-03-24T02:50:53.536121,70,-0.04931815753225237,1.4475823603570461,0.6619576178491116,0.006215229905501473,0.065234375,0.08855492,-0.30493780970573425,2.7167906761169434,-0.577140212059021,1.6767786741256714,-0.441130896029405,4.413074991935959,0.591796875,0.32421875,0.083984375,-0.07450394904120945,0.091796875,-28.476666666666663,0,314,-42072.97100000008,2486,0.3089300080450523
2026-03-24T02:52:27.897846,71,-0.052233409904874864,0.9297445483505726,0.7307842344045639,0.007179567044659052,0.0923828125,0.14937532,-0.18016555905342102,2.191000461578369,0.10774672031402588,1.420400619506836,-0.43519929177303884,4.393549127462469,0.5078125,0.11328125,0.37890625,-0.0040400412793687585,0.12109375,2.7133333333333316,0,314,-42048.55100000008,2495,0.3098196392785571
2026-03-24T02:54:12.923033,72,-0.048017558408901095,2.208399288356304,0.6881387405097484,0.0061980589249287735,0.0646484375,-0.052701592,-0.2392253875732422,2.9452290534973145,-0.5972203016281128,2.09625244140625,-0.43320538155437127,4.387294471370616,0.46484375,0.34765625,0.1875,-0.06632043148801933,0.12109375,-18.514999999999993,2,316,-42307.761000000064,2509,0.3104822638501395
2026-03-24T02:55:44.208094,73,-0.05063227252103388,1.7426208816468716,0.72035738453269,0.010354500875109807,0.0771484375,-0.11479378,-0.18416815996170044,2.3357067108154297,-0.22238540649414062,1.914913296699524,-0.4283517114326913,4.3772670014150465,0.421875,0.27734375,0.30078125,-0.01987924324823653,0.140625,-29.584999999999997,2,318,-42485.27100000006,2515,0.310934393638171
2026-03-24T02:57:37.282034,74,-0.059677337086759506,2.027129392325878,0.7755279652774334,0.006848607072606682,0.1482421875,0.10293418,-0.2239798605442047,2.010220527648926,-0.3304341733455658,2.0426626205444336,-0.4270632934731075,4.374216527066317,0.44921875,0.12109375,0.4296875,-0.07618059993039797,0.119140625,-46.472272727272724,8,326,-43507.66100000005,2537,0.3121797398502168
2026-03-24T02:59:47.293333,75,-0.06672662398777902,1.1585902456194161,0.8083925463259221,0.006515977700473741,0.1736328125,0.07692516,-0.3505682349205017,2.074723720550537,-0.4028664231300354,1.5154600143432617,-0.43339574833025785,4.387602727202541,0.40625,0.1328125,0.4609375,-0.20583229732459962,0.0234375,-84.10904000000001,16,342,-45610.387000000046,2562,0.31030444964871196
2026-03-24T03:01:24.067374,76,-0.0534050572430715,0.3211869619786739,0.7636414468288422,0.0020142993424087765,0.1220703125,0.15239936,-0.5883312225341797,1.8921470642089844,0.16452713310718536,0.8576935529708862,-0.4286585365853655,4.3639482270555,0.517578125,0.0390625,0.443359375,-0.016566775984927628,0.06640625,-6.110000000000005,0,342,-45634.82700000005,2566,0.3102104442712393
2026-03-24T03:03:17.607539,77,-0.05513222711160779,1.147504635900259,0.7594177342951298,0.007940676913131028,0.1177734375,0.057809055,-0.4898523688316345,2.4861903190612793,1.0387095212936401,1.2227308750152588,-0.41825468951725053,4.345318181313668,0.47265625,0.033203125,0.494140625,0.08591852773286314,0.142578125,16.4323076923077,0,342,-45421.20700000005,2579,0.3132997285769678
2026-03-24T03:05:13.434743,78,-0.050638253521174195,2.218350996077061,0.7358784556388855,0.00198246039217338,0.0728515625,0.010389447,0.022050872445106506,2.6337454319000244,-0.6531624794006348,2.0769033432006836,-0.4175389824578925,4.337345492684951,0.5234375,0.12109375,0.35546875,-0.07696224884648922,0.12109375,-11.750869565217387,2,344,-45691.47700000005,2602,0.3132205995388163
2026-03-24T03:07:09.078433,79,-0.052812614990398285,1.7882580652832984,0.7303977280855178,-0.00022896527661941946,0.0857421875,-0.17531562,0.009450767189264297,2.8197128772735596,0.05991531163454056,1.9684151411056519,-0.41246434739698873,4.329700921899074,0.46484375,0.09375,0.44140625,-0.0036520028585964653,0.1328125,-4.008095238095243,1,345,-45775.64700000004,2623,0.3145253526496378
2026-03-24T03:09:05.311627,80,-0.052385809901170435,2.238189422339201,0.7224786192178726,0.0025106767512625082,0.091796875,0.106463015,0.1665707528591156,2.691316604614258,0.7890493869781494,2.046858787536621,-0.40183527032624244,4.3207447595599175,0.474609375,0.130859375,0.39453125,0.10151758708021624,0.15234375,25.110000000000003,0,345,-45248.33700000002,2644,0.31732223903177004
2026-03-24T03:10:57.382970,81,-0.0494523398578167,4.000869312882424,0.7262782268226147,0.005402436450822279,0.0501953125,0.0036751628,0.24039298295974731,2.5913963317871094,-0.4259730577468872,2.860400915145874,-0.398941909712195,4.319680877954227,0.41015625,0.220703125,0.369140625,-0.03991568136655243,0.150390625,-0.85208333333334,3,348,-45268.787000000026,2668,0.3193403298350825
2026-03-24T03:13:05.938350,82,-0.05359603730030358,4.292021015286446,0.7250045970082283,0.0033422180538764225,0.0583984375,0.045545578,0.349184513092041,2.8726344108581543,-0.23831404745578766,2.9936683177948,-0.3955641787497019,4.33054641781124,0.41796875,0.2421875,0.33984375,-0.025271878778598517,0.134765625,-13.324848484848484,8,356,-45708.507000000034,2701,0.3213624583487597
2026-03-24T03:15:19.769912,83,-0.06115795474033803,1.9453965310007333,0.8520995154976845,0.007007605979742948,0.1478515625,-0.012159824,-0.0074715763330459595,3.1017091274261475,-0.5386027097702026,1.965090036392212,-0.3941569207646415,4.320516959175725,0.361328125,0.310546875,0.328125,-0.06431920110457445,0.046875,-11.08684210526316,4,360,-45919.157000000036,2720,0.32132352941176473
2026-03-24T03:17:00.916955,84,-0.04920201301574707,0.5405827306210995,0.7225002124905586,0.0037507458560867234,0.0671875,-0.05372119,-0.493015319108963,2.45650315284729,-0.019348569214344025,1.090733289718628,-0.3911374869474415,4.303402671464147,0.501953125,0.033203125,0.46484375,-0.03265152243859588,0.09765625,-14.850909090909084,0,360,-46082.517000000036,2731,0.32076162577810324
2026-03-24T03:18:36.213032,85,-0.05107856930699199,1.0896323449909686,0.70060860440135,0.003936960440478287,0.0763671875,0.046044946,-0.47397762537002563,1.8135610818862915,0.22108113765716553,1.523355484008789,-0.3872916045589006,4.287572379287448,0.572265625,0.02734375,0.400390625,-0.014769805624215511,0.10546875,-8.69699999999999,0,360,-46169.48700000004,2741,0.32068588106530466
2026-03-24T03:20:23.565941,86,-0.045436921529471874,1.7544982329010963,0.6957921616733074,0.0053450956824235615,0.06796875,-0.013664126,-0.2830526530742645,2.791762351989746,-0.2726733982563019,1.9228404760360718,-0.38517882640919254,4.275056711356804,0.548828125,0.1640625,0.287109375,-0.04825663639345355,0.087890625,-4.346111111111106,0,360,-46247.71700000004,2759,0.3207683943457775
2026-03-24T03:22:22.754530,87,-0.05061134537681937,2.326989544928074,0.6952277638018132,0.0035284119861898945,0.108203125,0.044732273,-0.16494141519069672,2.59651517868042,-0.609466552734375,2.1562695503234863,-0.38413879242746696,4.269514342533285,0.478515625,0.189453125,0.33203125,-0.06690878477579551,0.080078125,-12.318571428571431,3,363,-46592.637000000046,2787,0.3222102619303911
2026-03-24T03:24:20.424189,88,-0.049178332160227003,3.077754187583923,0.6917005471885205,0.00584151266812114,0.0640625,0.014299691,-0.22790345549583435,2.4508161544799805,-0.7446587085723877,2.4446051120758057,-0.3849294573643409,4.2712457265684565,0.36328125,0.423828125,0.212890625,-0.10678962457111267,0.107421875,-21.20230769230769,7,370,-47143.89700000003,2813,0.322431567721294
2026-03-24T03:26:20.233398,89,-0.05385656789876521,3.925125089287758,0.674102085083723,0.006394184198870789,0.169140625,0.04469675,-0.18491044640541077,2.3928756713867188,-1.1136584281921387,2.6571743488311768,-0.38935891820869334,4.281309025883161,0.45703125,0.171875,0.37109375,-0.18490897180303106,0.103515625,-46.52714285714285,8,378,-48446.657000000036,2841,0.32171770503343894
2026-03-24T03:28:13.743461,90,-0.056242138519883154,1.7601118735969066,0.6284657843410969,0.003506157858646475,0.134375,0.03883052,-0.181962251663208,3.2500572204589844,-0.40539753437042236,1.900470495223999,-0.3877946685722944,4.278143864580733,0.302734375,0.630859375,0.06640625,-0.058291115955799395,0.087890625,-25.272727272727273,6,384,-49002.657000000036,2863,0.3220398183723367
2026-03-24T03:30:30.243040,91,-0.05835130969062448,0.6660912609659135,0.8397123090922832,0.008230765812913887,0.090625,0.04757738,-0.4573514461517334,2.6322333812713623,-0.02133355289697647,1.1987687349319458,-0.38771545446757444,4.2698496337672855,0.310546875,0.544921875,0.14453125,-0.08907387449134105,0.0390625,-52.14166666666667,6,390,-49941.20700000003,2881,0.3214161749392572
2026-03-24T03:32:21.416218,92,-0.05072304136119783,1.8272124454379082,0.6867674753069878,0.006129851599689573,0.090234375,-0.06332755,-0.5224097371101379,2.8041982650756836,-0.47426941990852356,1.9190970659255981,-0.387125243623421,4.261047615027402,0.3671875,0.5,0.1328125,-0.07816151042533165,0.091796875,-17.852857142857143,1,391,-50316.11700000003,2902,0.3215024121295658
2026-03-24T03:34:16.540593,93,-0.049286261992529036,2.0736498296260835,0.651322590559721,0.005177747513516806,0.09609375,0.16322947,-0.37661054730415344,3.0316967964172363,0.9623227119445801,1.8816276788711548,-0.37939686065762634,4.254093886554572,0.32421875,0.47265625,0.203125,0.08263668836617344,0.16015625,15.605833333333337,0,391,-49941.577000000034,2926,0.3246753246753247
2026-03-24T03:36:07.306349,94,-0.04201531745493412,4.093388259410858,0.6617997512221336,0.003930959716672078,0.04375,0.039736032,-0.13080644607543945,2.6802492141723633,-0.5325860977172852,2.88844895362854,-0.3776704816404379,4.253292676411593,0.3046875,0.48046875,0.21484375,-0.051352521853283886,0.107421875,-10.106363636363637,3,394,-50163.91700000004,2948,0.3256445047489824
